




============================================================================
============================================================================
O que irá executar a seguir: executar_algoritmos
============================================================================
============================================================================













============================================================================
Função: Griewangk
============================================================================
parameter;AGEO2real2_P_AA_p3;
2181;0,01;
2182;0,001;
2183;0,001;
2184;0,01;
2185;0,001;
2186;0,01;
2187;0,01;
2188;0,001;
2189;0,01;
2190;0,01;
2191;0,001;
2192;0,01;
2193;0,001;
2194;0,001;
2195;0,001;
2196;0,001;
2197;0,01;
2198;0,001;
2199;0,001;
2200;0,001;
2201;0,001;
2202;0,001;
2203;0,01;
2204;0,001;
2205;0,001;
2206;0,001;
2207;0,01;
2208;0,001;
2209;0,001;
2210;0,001;
2211;0,01;
2212;0,001;
2213;0,001;
2214;0,001;
2215;0,001;
2216;0,01;
2217;0,001;
2218;0,001;
2219;0,01;
2220;0,001;
2221;0,001;
2222;0,001;
2223;0,01;
2224;0,01;
2225;0,001;
2226;0,001;
2227;0,001;
2228;0,01;
2229;0,001;
2230;0,001;
2231;0,001;
2232;0,01;
2233;0,001;
2234;0,01;
2235;0,001;
2236;0,001;
2237;0,001;
2238;0,01;
2239;0,01;
2240;0,01;
2241;0,01;
2242;0,01;
2243;0,01;
2244;0,001;
2245;0,001;
2246;0,01;
2247;0,001;
2248;0,01;
2249;0,01;
2250;0,001;
2251;0,01;
2252;0,01;
2253;0,01;
2254;0,01;
2255;0,01;
2256;0,01;
2257;0,001;
2258;0,001;
2259;0,01;
2260;0,001;
2261;0,001;
2262;0,001;
2263;0,001;
2264;0,01;
2265;0,001;
2266;0,01;
2267;0,001;
2268;0,001;
2269;0,01;
2270;0,01;
2271;0,001;
2272;0,01;
2273;0,001;
2274;0,001;
2275;0,01;
2276;0,01;
2277;0,001;
2278;0,001;
2279;0,01;
2280;0,001;
2281;0,01;
2282;0,001;
2283;0,01;
2284;0,001;
2285;0,001;
2286;0,001;
2287;0,001;
2288;0,001;
2289;0,001;
2290;0,01;
2291;0,001;
2292;0,001;
2293;0,001;
2294;0,001;
2295;0,001;
2296;0,001;
2297;0,001;
2298;0,01;
2299;0,01;
2300;0,001;
2301;0,01;
2302;0,01;
2303;0,001;
2304;0,001;
2305;0,001;
2306;0,01;
2307;0,01;
2308;0,001;
2309;0,01;
2310;0,01;
2311;0,001;
2312;0,01;
2313;0,01;
2314;0,001;
2315;0,001;
2316;0,01;
2317;0,001;
2318;0,001;
2319;0,01;
2320;0,01;
2321;0,01;
2322;0,001;
2323;0,01;
2324;0,001;
2325;0,01;
2326;0,001;
2327;0,01;
2328;0,01;
2329;0,001;
2330;0,01;
2331;0,01;
2332;0,01;
2333;0,01;
2334;0,001;
2335;0,001;
2336;0,001;
2337;0,01;
2338;0,01;
2339;0,001;
2340;0,01;
2341;0,001;
2342;0,01;
2343;0,01;
2344;0,001;
2345;0,001;
2346;0,01;
2347;0,01;
2348;0,01;
2349;0,01;
2350;0,001;
2351;0,01;
2352;0,001;
2353;0,01;
2354;0,001;
2355;0,01;
2356;0,01;
2357;0,01;
2358;0,01;
2359;0,001;
2360;0,01;
2361;0,01;
2362;0,01;
2363;0,01;
2364;0,001;
2365;0,001;
2366;0,001;
2367;0,01;
2368;0,01;
2369;0,001;
2370;0,001;
2371;0,01;
2372;0,001;
2373;0,001;
2374;0,01;
2375;0,001;
2376;0,001;
2377;0,01;
2378;0,001;
2379;0,001;
2380;0,001;
2381;0,001;
2382;0,001;
2383;0,01;
2384;0,01;
2385;0,001;
2386;0,001;
2387;0,001;
2388;0,001;
2389;0,01;
2390;0,01;
2391;0,01;
2392;0,001;
2393;0,001;
2394;0,001;
2395;0,001;
2396;0,001;
2397;0,01;
2398;0,01;
2399;0,01;
2400;0,001;
2401;0,001;
2402;0,01;
2403;0,01;
2404;0,001;
2405;0,001;
2406;0,001;
2407;0,01;
2408;0,001;
2409;0,001;
2410;0,001;
2411;0,001;
2412;0,01;
2413;0,001;
2414;0,001;
2415;0,01;
2416;0,001;
2417;0,01;
2418;0,01;
2419;0,01;
2420;0,01;
2421;0,001;
2422;0,001;
2423;0,01;
2424;0,001;
2425;0,01;
2426;0,001;
2427;0,01;
2428;0,001;
2429;0,001;
2430;0,01;
2431;0,01;
2432;0,001;
2433;0,01;
2434;0,01;
2435;0,01;
2436;0,01;
2437;0,001;
2438;0,001;
2439;0,001;
2440;0,001;
2441;0,001;
2442;0,001;
2443;0,01;
2444;0,01;
2445;0,001;
2446;0,001;
2447;0,001;
2448;0,001;
2449;0,001;
2450;0,001;
2451;0,001;
2452;0,01;
2453;0,001;
2454;0,01;
2455;0,001;
2456;0,01;
2457;0,001;
2458;0,001;
2459;0,01;
2460;0,01;
2461;0,001;
2462;0,01;
2463;0,01;
2464;0,01;
2465;0,001;
2466;0,01;
2467;0,01;
2468;0,001;
2469;0,001;
2470;0,001;
2471;0,01;
2472;0,001;
2473;0,01;
2474;0,001;
2475;0,001;
2476;0,001;
2477;0,001;
2478;0,01;
2479;0,01;
2480;0,01;
2481;0,01;
2482;0,01;
2483;0,01;
2484;0,01;
2485;0,001;
2486;0,001;
2487;0,01;
2488;0,01;
2489;0,01;
2490;0,01;
2491;0,001;
2492;0,01;
2493;0,01;
2494;0,001;
2495;0,01;
2496;0,001;
2497;0,001;
2498;0,001;
2499;0,01;
2500;0,01;
2501;0,001;
2502;0,01;
2503;0,01;
2504;0,01;
2505;0,001;
2506;0,001;
2507;0,01;
2508;0,01;
2509;0,001;
2510;0,01;
2511;0,01;
2512;0,01;
2513;0,01;
2514;0,01;
2515;0,01;
2516;0,01;
2517;0,01;
2518;0,001;
2519;0,001;
2520;0,01;
2521;0,01;
2522;0,01;
2523;0,001;
2524;0,001;
2525;0,001;
2526;0,001;
2527;0,001;
2528;0,001;
2529;0,01;
2530;0,01;
2531;0,01;
2532;0,01;
2533;0,01;
2534;0,001;
2535;0,001;
2536;0,01;
2537;0,001;
2538;0,001;
2539;0,01;
2540;0,001;
2541;0,001;
2542;0,001;
2543;0,01;
2544;0,001;
2545;0,01;
2546;0,01;
2547;0,01;
2548;0,001;
2549;0,001;
2550;0,001;
2551;0,001;
2552;0,001;
2553;0,001;
2554;0,01;
2555;0,01;
2556;0,01;
2557;0,01;
2558;0,01;
2559;0,01;
2560;0,001;
2561;0,01;
2562;0,01;
2563;0,01;
2564;0,001;
2565;0,001;
2566;0,001;
2567;0,001;
2568;0,001;
2569;0,01;
2570;0,001;
2571;0,01;
2572;0,01;
2573;0,01;
2574;0,001;
2575;0,01;
2576;0,001;
2577;0,001;
2578;0,001;
2579;0,001;
2580;0,01;
2581;0,001;
2582;0,01;
2583;0,01;
2584;0,01;
2585;0,001;
2586;0,001;
2587;0,01;
2588;0,001;
2589;0,001;
2590;0,001;
2591;0,01;
2592;0,01;
2593;0,001;
2594;0,001;
2595;0,001;
2596;0,001;
2597;0,001;
2598;0,01;
2599;0,01;
2600;0,001;
2601;0,001;
2602;0,01;
2603;0,01;
2604;0,001;
2605;0,001;
2606;0,001;
2607;0,001;
2608;0,001;
2609;0,001;
2610;0,001;
2611;0,001;
2612;0,01;
2613;0,01;
2614;0,01;
2615;0,01;
2616;0,01;
2617;0,001;
2618;0,001;
2619;0,001;
2620;0,01;
2621;0,001;
2622;0,001;
2623;0,01;
2624;0,001;
2625;0,001;
2626;0,001;
2627;0,01;
2628;0,01;
2629;0,01;
2630;0,01;
2631;0,001;
2632;0,01;
2633;0,001;
2634;0,01;
2635;0,01;
2636;0,001;
2637;0,001;
2638;0,01;
2639;0,01;
2640;0,01;
2641;0,001;
2642;0,001;
2643;0,001;
2644;0,01;
2645;0,001;
2646;0,001;
2647;0,01;
2648;0,01;
2649;0,01;
2650;0,001;
2651;0,001;
2652;0,01;
2653;0,01;
2654;0,01;
2655;0,001;
2656;0,001;
2657;0,001;
2658;0,01;
2659;0,01;
2660;0,001;
2661;0,01;
2662;0,001;
2663;0,001;
2664;0,001;
2665;0,001;
2666;0,01;
2667;0,01;
2668;0,001;
2669;0,001;
2670;0,01;
2671;0,001;
2672;0,001;
2673;0,001;
2674;0,01;
2675;0,001;
2676;0,001;
2677;0,01;
2678;0,01;
2679;0,01;
2680;0,01;
2681;0,01;
2682;0,01;
2683;0,01;
2684;0,001;
2685;0,001;
2686;0,001;
2687;0,001;
2688;0,01;
2689;0,001;
2690;0,01;
2691;0,001;
2692;0,01;
2693;0,001;
2694;0,01;
2695;0,001;
2696;0,001;
2697;0,001;
2698;0,001;
2699;0,01;
2700;0,001;
2701;0,01;
2702;0,001;
2703;0,001;
2704;0,001;
2705;0,001;
2706;0,01;
2707;0,01;
2708;0,01;
2709;0,01;
2710;0,01;
2711;0,01;
2712;0,001;
2713;0,01;
2714;0,01;
2715;0,001;
2716;0,01;
2717;0,01;
2718;0,01;
2719;0,001;
2720;0,01;
2721;0,001;
2722;0,001;
2723;0,01;
2724;0,001;
2725;0,01;
2726;0,01;
2727;0,001;
2728;0,01;
2729;0,001;
2730;0,01;
2731;0,001;
2732;0,001;
2733;0,01;
2734;0,01;
2735;0,01;
2736;0,001;
2737;0,001;
2738;0,01;
2739;0,01;
2740;0,001;
2741;0,01;
2742;0,001;
2743;0,01;
2744;0,001;
2745;0,01;
2746;0,01;
2747;0,001;
2748;0,001;
2749;0,01;
2750;0,001;
2751;0,01;
2752;0,01;
2753;0,001;
2754;0,01;
2755;0,01;
2756;0,001;
2757;0,001;
2758;0,01;
2759;0,01;
2760;0,001;
2761;0,001;
2762;0,01;
2763;0,01;
2764;0,01;
2765;0,001;
2766;0,01;
2767;0,01;
2768;0,001;
2769;0,001;
2770;0,001;
2771;0,01;
2772;0,001;
2773;0,001;
2774;0,01;
2775;0,01;
2776;0,001;
2777;0,001;
2778;0,001;
2779;0,001;
2780;0,001;
2781;0,001;
2782;0,001;
2783;0,01;
2784;0,001;
2785;0,001;
2786;0,01;
2787;0,01;
2788;0,01;
2789;0,001;
2790;0,001;
2791;0,01;
2792;0,01;
2793;0,001;
2794;0,01;
2795;0,001;
2796;0,001;
2797;0,001;
2798;0,001;
2799;0,001;
2800;0,01;
2801;0,01;
2802;0,001;
2803;0,001;
2804;0,01;
2805;0,001;
2806;0,001;
2807;0,01;
2808;0,01;
2809;0,01;
2810;0,01;
2811;0,01;
2812;0,001;
2813;0,01;
2814;0,01;
2815;0,001;
2816;0,001;
2817;0,001;
2818;0,01;
2819;0,01;
2820;0,01;
2821;0,01;
2822;0,001;
2823;0,001;
2824;0,001;
2825;0,001;
2826;0,001;
2827;0,001;
2828;0,01;
2829;0,001;
2830;0,001;
2831;0,01;
2832;0,01;
2833;0,01;
2834;0,001;
2835;0,001;
2836;0,01;
2837;0,001;
2838;0,001;
2839;0,001;
2840;0,01;
2841;0,01;
2842;0,01;
2843;0,001;
2844;0,001;
2845;0,01;
2846;0,01;
2847;0,01;
2848;0,01;
2849;0,01;
2850;0,001;
2851;0,001;
2852;0,01;
2853;0,001;
2854;0,001;
2855;0,01;
2856;0,001;
2857;0,001;
2858;0,01;
2859;0,01;
2860;0,01;
2861;0,001;
2862;0,001;
2863;0,001;
2864;0,001;
2865;0,01;
2866;0,01;
2867;0,001;
2868;0,001;
2869;0,01;
2870;0,001;
2871;0,01;
2872;0,001;
2873;0,001;
2874;0,001;
2875;0,001;
2876;0,01;
2877;0,01;
2878;0,01;
2879;0,01;
2880;0,001;
2881;0,01;
2882;0,01;
2883;0,001;
2884;0,01;
2885;0,01;
2886;0,001;
2887;0,001;
2888;0,001;
2889;0,01;
2890;0,001;
2891;0,001;
2892;0,01;
2893;0,01;
2894;0,01;
2895;0,001;
2896;0,001;
2897;0,001;
2898;0,001;
2899;0,01;
2900;0,001;
2901;0,001;
2902;0,01;
2903;0,01;
2904;0,01;
2905;0,01;
2906;0,001;
2907;0,01;
2908;0,001;
2909;0,01;
2910;0,01;
2911;0,001;
2912;0,001;
2913;0,001;
2914;0,01;
2915;0,01;
2916;0,001;
2917;0,001;
2918;0,001;
2919;0,01;
2920;0,001;
2921;0,01;
2922;0,01;
2923;0,01;
2924;0,01;
2925;0,01;
2926;0,01;
2927;0,01;
2928;0,001;
2929;0,001;
2930;0,001;
2931;0,01;
2932;0,01;
2933;0,001;
2934;0,001;
2935;0,001;
2936;0,001;
2937;0,001;
2938;0,01;
2939;0,01;
2940;0,01;
2941;0,001;
2942;0,01;
2943;0,001;
2944;0,001;
2945;0,001;
2946;0,01;
2947;0,001;
2948;0,001;
2949;0,001;
2950;0,001;
2951;0,001;
2952;0,001;
2953;0,01;
2954;0,001;
2955;0,01;
2956;0,01;
2957;0,01;
2958;0,001;
2959;0,001;
2960;0,001;
2961;0,01;
2962;0,01;
2963;0,01;
2964;0,01;
2965;0,01;
2966;0,01;
2967;0,001;
2968;0,001;
2969;0,001;
2970;0,01;
2971;0,01;
2972;0,01;
2973;0,01;
2974;0,01;
2975;0,001;
2976;0,001;
2977;0,001;
2978;0,001;
2979;0,001;
2980;0,001;
2981;0,01;
2982;0,01;
2983;0,01;
2984;0,001;
2985;0,001;
2986;0,01;
2987;0,001;
2988;0,001;
2989;0,01;
2990;0,01;
2991;0,01;
2992;0,001;
2993;0,01;
2994;0,001;
2995;0,001;
2996;0,01;
2997;0,01;
2998;0,01;
2999;0,001;
3000;0,001;
3001;0,001;
3002;0,01;
3003;0,01;
3004;0,01;
3005;0,01;
3006;0,01;
3007;0,01;
3008;0,001;
3009;0,001;
3010;0,01;
3011;0,01;
3012;0,01;
3013;0,01;
3014;0,001;
3015;0,01;
3016;0,001;
3017;0,01;
3018;0,01;
3019;0,01;
3020;0,001;
3021;0,01;
3022;0,001;
3023;0,01;
3024;0,001;
3025;0,01;
3026;0,001;
3027;0,001;
3028;0,01;
3029;0,001;
3030;0,001;
3031;0,001;
3032;0,001;
3033;0,01;
3034;0,01;
3035;0,01;
3036;0,01;
3037;0,01;
3038;0,01;
3039;0,001;
3040;0,001;
3041;0,01;
3042;0,01;
3043;0,001;
3044;0,001;
3045;0,001;
3046;0,01;
3047;0,001;
3048;0,01;
3049;0,01;
3050;0,01;
3051;0,01;
3052;0,001;
3053;0,001;
3054;0,01;
3055;0,001;
3056;0,001;
3057;0,001;
3058;0,01;
3059;0,01;
3060;0,001;
3061;0,001;
3062;0,001;
3063;0,001;
3064;0,01;
3065;0,01;
3066;0,01;
3067;0,01;
3068;0,01;
3069;0,001;
3070;0,01;
3071;0,001;
3072;0,01;
3073;0,001;
3074;0,001;
3075;0,01;
3076;0,01;
3077;0,001;
3078;0,001;
3079;0,01;
3080;0,01;
3081;0,001;
3082;0,001;
3083;0,001;
3084;0,001;
3085;0,001;
3086;0,001;
3087;0,001;
3088;0,001;
3089;0,001;
3090;0,01;
3091;0,001;
3092;0,01;
3093;0,001;
3094;0,01;
3095;0,001;
3096;0,01;
3097;0,001;
3098;0,001;
3099;0,001;
3100;0,001;
3101;0,001;
3102;0,01;
3103;0,01;
3104;0,01;
3105;0,001;
3106;0,001;
3107;0,001;
3108;0,001;
3109;0,01;
3110;0,001;
3111;0,001;
3112;0,01;
3113;0,001;
3114;0,001;
3115;0,01;
3116;0,01;
3117;0,01;
3118;0,01;
3119;0,001;
3120;0,01;
3121;0,01;
3122;0,01;
3123;0,01;
3124;0,01;
3125;0,01;
3126;0,01;
3127;0,01;
3128;0,001;
3129;0,001;
3130;0,01;
3131;0,01;
3132;0,01;
3133;0,01;
3134;0,01;
3135;0,001;
3136;0,01;
3137;0,01;
3138;0,001;
3139;0,01;
3140;0,01;
3141;0,001;
3142;0,01;
3143;0,001;
3144;0,01;
3145;0,01;
3146;0,01;
3147;0,01;
3148;0,01;
3149;0,01;
3150;0,001;
3151;0,001;
3152;0,01;
3153;0,001;
3154;0,01;
3155;0,01;
3156;0,001;
3157;0,01;
3158;0,01;
3159;0,001;
3160;0,01;
3161;0,001;
3162;0,01;
3163;0,01;
3164;0,001;
3165;0,01;
3166;0,01;
3167;0,001;
3168;0,001;
3169;0,01;
3170;0,01;
3171;0,01;
3172;0,01;
3173;0,01;
3174;0,01;
3175;0,001;
3176;0,001;
3177;0,01;
3178;0,01;
3179;0,001;
3180;0,01;
3181;0,01;
3182;0,001;
3183;0,001;
3184;0,001;
3185;0,01;
3186;0,001;
3187;0,01;
3188;0,001;
3189;0,01;
3190;0,01;
3191;0,01;
3192;0,001;
3193;0,01;
3194;0,01;
3195;0,001;
3196;0,001;
3197;0,01;
3198;0,001;
3199;0,01;
3200;0,01;
3201;0,01;
3202;0,001;
3203;0,01;
3204;0,01;
3205;0,001;
3206;0,01;
3207;0,01;
3208;0,01;
3209;0,01;
3210;0,01;
3211;0,001;
3212;0,01;
3213;0,01;
3214;0,001;
3215;0,001;
3216;0,001;
3217;0,001;
3218;0,001;
3219;0,01;
3220;0,001;
3221;0,01;
3222;0,01;
3223;0,01;
3224;0,001;
3225;0,01;
3226;0,01;
3227;0,001;
3228;0,001;
3229;0,001;
3230;0,01;
3231;0,01;
3232;0,001;
3233;0,01;
3234;0,01;
3235;0,01;
3236;0,001;
3237;0,001;
3238;0,001;
3239;0,01;
3240;0,01;
3241;0,001;
3242;0,001;
3243;0,001;
3244;0,001;
3245;0,001;
3246;0,01;
3247;0,001;
3248;0,001;
3249;0,001;
3250;0,001;
3251;0,001;
3252;0,001;
3253;0,001;
3254;0,001;
3255;0,001;
3256;0,001;
3257;0,01;
3258;0,01;
3259;0,01;
3260;0,01;
3261;0,001;
3262;0,001;
3263;0,01;
3264;0,01;
3265;0,01;
3266;0,001;
3267;0,01;
3268;0,001;
3269;0,001;
3270;0,001;
3271;0,001;
3272;0,001;
3273;0,001;
3274;0,01;
3275;0,001;
3276;0,01;
3277;0,01;
3278;0,001;
3279;0,01;
3280;0,001;
3281;0,001;
3282;0,001;
3283;0,001;
3284;0,01;
3285;0,01;
3286;0,001;
3287;0,001;
3288;0,01;
3289;0,01;
3290;0,001;
3291;0,01;
3292;0,01;
3293;0,01;
3294;0,001;
3295;0,001;
3296;0,001;
3297;0,001;
3298;0,001;
3299;0,001;
3300;0,001;
3301;0,01;
3302;0,01;
3303;0,001;
3304;0,01;
3305;0,001;
3306;0,001;
3307;0,01;
3308;0,001;
3309;0,001;
3310;0,001;
3311;0,001;
3312;0,01;
3313;0,001;
3314;0,001;
3315;0,001;
3316;0,001;
3317;0,01;
3318;0,01;
3319;0,001;
3320;0,01;
3321;0,01;
3322;0,01;
3323;0,001;
3324;0,001;
3325;0,01;
3326;0,001;
3327;0,01;
3328;0,01;
3329;0,001;
3330;0,001;
3331;0,001;
3332;0,001;
3333;0,01;
3334;0,01;
3335;0,01;
3336;0,001;
3337;0,001;
3338;0,01;
3339;0,001;
3340;0,01;
3341;0,001;
3342;0,01;
3343;0,001;
3344;0,001;
3345;0,001;
3346;0,001;
3347;0,001;
3348;0,01;
3349;0,01;
3350;0,001;
3351;0,01;
3352;0,001;
3353;0,01;
3354;0,01;
3355;0,001;
3356;0,001;
3357;0,001;
3358;0,01;
3359;0,01;
3360;0,01;
3361;0,01;
3362;0,001;
3363;0,001;
3364;0,01;
3365;0,001;
3366;0,001;
3367;0,01;
3368;0,001;
3369;0,01;
3370;0,001;
3371;0,001;
3372;0,001;
3373;0,001;
3374;0,01;
3375;0,01;
3376;0,001;
3377;0,001;
3378;0,001;
3379;0,001;
3380;0,001;
3381;0,01;
3382;0,001;
3383;0,001;
3384;0,01;
3385;0,001;
3386;0,01;
3387;0,01;
3388;0,01;
3389;0,01;
3390;0,001;
3391;0,001;
3392;0,01;
3393;0,001;
3394;0,001;
3395;0,01;
3396;0,001;
3397;0,001;
3398;0,01;
3399;0,01;
3400;0,001;
3401;0,001;
3402;0,001;
3403;0,001;
3404;0,01;
3405;0,001;
3406;0,01;
3407;0,01;
3408;0,01;
3409;0,001;
3410;0,01;
3411;0,001;
3412;0,001;
3413;0,001;
3414;0,001;
3415;0,001;
3416;0,01;
3417;0,01;
3418;0,01;
3419;0,01;
3420;0,01;
3421;0,01;
3422;0,001;
3423;0,001;
3424;0,01;
3425;0,001;
3426;0,01;
3427;0,01;
3428;0,01;
3429;0,01;
3430;0,001;
3431;0,01;
3432;0,001;
3433;0,01;
3434;0,01;
3435;0,01;
3436;0,001;
3437;0,01;
3438;0,01;
3439;0,001;
3440;0,01;
3441;0,001;
3442;0,001;
3443;0,01;
3444;0,001;
3445;0,01;
3446;0,001;
3447;0,001;
3448;0,001;
3449;0,01;
3450;0,001;
3451;0,01;
3452;0,001;
3453;0,001;
3454;0,01;
3455;0,01;
3456;0,001;
3457;0,001;
3458;0,001;
3459;0,01;
3460;0,01;
3461;0,001;
3462;0,01;
3463;0,001;
3464;0,001;
3465;0,001;
3466;0,01;
3467;0,01;
3468;0,001;
3469;0,001;
3470;0,01;
3471;0,001;
3472;0,01;
3473;0,01;
3474;0,001;
3475;0,001;
3476;0,01;
3477;0,01;
3478;0,001;
3479;0,001;
3480;0,01;
3481;0,01;
3482;0,01;
3483;0,001;
3484;0,001;
3485;0,01;
3486;0,001;
3487;0,001;
3488;0,001;
3489;0,01;
3490;0,001;
3491;0,001;
3492;0,01;
3493;0,001;
3494;0,01;
3495;0,001;
3496;0,01;
3497;0,001;
3498;0,001;
3499;0,001;
3500;0,01;
3501;0,001;
3502;0,001;
3503;0,001;
3504;0,001;
3505;0,001;
3506;0,01;
3507;0,001;
3508;0,001;
3509;0,01;
3510;0,001;
3511;0,01;
3512;0,001;
3513;0,001;
3514;0,001;
3515;0,001;
3516;0,001;
3517;0,01;
3518;0,001;
3519;0,001;
3520;0,01;
3521;0,001;
3522;0,01;
3523;0,01;
3524;0,001;
3525;0,001;
3526;0,01;
3527;0,01;
3528;0,01;
3529;0,01;
3530;0,01;
3531;0,001;
3532;0,001;
3533;0,01;
3534;0,01;
3535;0,001;
3536;0,001;
3537;0,01;
3538;0,001;
3539;0,001;
3540;0,01;
3541;0,001;
3542;0,001;
3543;0,01;
3544;0,001;
3545;0,001;
3546;0,01;
3547;0,01;
3548;0,01;
3549;0,01;
3550;0,001;
3551;0,01;
3552;0,01;
3553;0,001;
3554;0,001;
3555;0,01;
3556;0,01;
3557;0,001;
3558;0,01;
3559;0,01;
3560;0,01;
3561;0,001;
3562;0,01;
3563;0,001;
3564;0,01;
3565;0,001;
3566;0,001;
3567;0,01;
3568;0,01;
3569;0,01;
3570;0,01;
3571;0,001;
3572;0,01;
3573;0,001;
3574;0,001;
3575;0,01;
3576;0,001;
3577;0,001;
3578;0,001;
3579;0,001;
3580;0,001;
3581;0,001;
3582;0,001;
3583;0,01;
3584;0,01;
3585;0,001;
3586;0,001;
3587;0,001;
3588;0,01;
3589;0,001;
3590;0,001;
3591;0,01;
3592;0,01;
3593;0,01;
3594;0,01;
3595;0,001;
3596;0,01;
3597;0,001;
3598;0,01;
3599;0,01;
3600;0,01;
3601;0,01;
3602;0,001;
3603;0,001;
3604;0,001;
3605;0,001;
3606;0,01;
3607;0,01;
3608;0,001;
3609;0,01;
3610;0,001;
3611;0,01;
3612;0,01;
3613;0,001;
3614;0,001;
3615;0,01;
3616;0,01;
3617;0,01;
3618;0,01;
3619;0,01;
3620;0,01;
3621;0,01;
3622;0,001;
3623;0,01;
3624;0,001;
3625;0,001;
3626;0,01;
3627;0,01;
3628;0,01;
3629;0,001;
3630;0,01;
3631;0,01;
3632;0,001;
3633;0,001;
3634;0,001;
3635;0,001;
3636;0,001;
3637;0,001;
3638;0,01;
3639;0,001;
3640;0,001;
3641;0,01;
3642;0,01;
3643;0,01;
3644;0,001;
3645;0,01;
3646;0,01;
3647;0,01;
3648;0,001;
3649;0,01;
3650;0,01;
3651;0,001;
3652;0,001;
3653;0,001;
3654;0,001;
3655;0,01;
3656;0,01;
3657;0,001;
3658;0,001;
3659;0,01;
3660;0,01;
3661;0,01;
3662;0,01;
3663;0,01;
3664;0,001;
3665;0,01;
3666;0,01;
3667;0,01;
3668;0,001;
3669;0,001;
3670;0,01;
3671;0,001;
3672;0,001;
3673;0,01;
3674;0,01;
3675;0,01;
3676;0,001;
3677;0,01;
3678;0,01;
3679;0,01;
3680;0,01;
3681;0,01;
3682;0,001;
3683;0,001;
3684;0,001;
3685;0,01;
3686;0,01;
3687;0,01;
3688;0,001;
3689;0,01;
3690;0,01;
3691;0,01;
3692;0,001;
3693;0,001;
3694;0,01;
3695;0,01;
3696;0,001;
3697;0,001;
3698;0,01;
3699;0,01;
3700;0,001;
3701;0,001;
3702;0,001;
3703;0,01;
3704;0,01;











============================================================================
Função: Schwefel
============================================================================
parameter;AGEO2real2_P_AA_p3;
meanNFE;100089;
meanFX;0,00012727566354442388;
melhorFX;0,00012727566354442388;
piorFX;0,00012727566354442388;
medianFX;0,00012727566354442388;
sdFX;NaN;
==========================================================
===> STDPORC para cada iteração:
iteracao;AGEO2real2_P_AA_p3;
1;0,01;
2;0,01;
3;0,001;
4;0,001;
5;0,01;
6;0,01;
7;0,01;
8;0,01;
9;0,01;
10;0,001;
11;0,01;
12;0,01;
13;0,01;
14;0,001;
15;0,01;
16;0,001;
17;0,001;
18;0,001;
19;0,001;
20;0,001;
21;0,001;
22;0,001;
23;0,01;
24;0,01;
25;0,01;
26;0,01;
27;0,001;
28;0,001;
29;0,001;
30;0,001;
31;0,01;
32;0,01;
33;0,01;
34;0,001;
35;0,01;
36;0,01;
37;0,001;
38;0,001;
39;0,001;
40;0,001;
41;0,01;
42;0,001;
43;0,001;
44;0,001;
45;0,001;
46;0,001;
47;0,01;
48;0,001;
49;0,01;
50;0,01;
51;0,01;
52;0,01;
53;0,01;
54;0,01;
55;0,01;
56;0,01;
57;0,01;
58;0,001;
59;0,01;
60;0,001;
61;0,01;
62;0,001;
63;0,01;
64;0,01;
65;0,001;
66;0,01;
67;0,001;
68;0,001;
69;0,01;
70;0,001;
71;0,001;
72;0,001;
73;0,01;
74;0,001;
75;0,01;
76;0,01;
77;0,001;
78;0,01;
79;0,001;
80;0,001;
81;0,01;
82;0,001;
83;0,001;
84;0,01;
85;0,01;
86;0,01;
87;0,01;
88;0,001;
89;0,01;
90;0,01;
91;0,01;
92;0,01;
93;0,01;
94;0,01;
95;0,01;
96;0,01;
97;0,001;
98;0,001;
99;0,001;
100;0,01;
101;0,001;
102;0,001;
103;0,001;
104;0,001;
105;0,01;
106;0,001;
107;0,01;
108;0,01;
109;0,001;
110;0,01;
111;0,001;
112;0,01;
113;0,001;
114;0,01;
115;0,001;
116;0,001;
117;0,01;
118;0,01;
119;0,01;
120;0,01;
121;0,01;
122;0,01;
123;0,001;
124;0,001;
125;0,001;
126;0,001;
127;0,001;
128;0,01;
129;0,001;
130;0,001;
131;0,01;
132;0,001;
133;0,01;
134;0,01;
135;0,01;
136;0,01;
137;0,01;
138;0,001;
139;0,01;
140;0,01;
141;0,01;
142;0,01;
143;0,01;
144;0,01;
145;0,01;
146;0,01;
147;0,001;
148;0,001;
149;0,001;
150;0,001;
151;0,001;
152;0,001;
153;0,001;
154;0,01;
155;0,01;
156;0,01;
157;0,01;
158;0,01;
159;0,01;
160;0,001;
161;0,001;
162;0,01;
163;0,01;
164;0,01;
165;0,001;
166;0,001;
167;0,001;
168;0,001;
169;0,001;
170;0,001;
171;0,001;
172;0,01;
173;0,01;
174;0,001;
175;0,001;
176;0,01;
177;0,001;
178;0,01;
179;0,001;
180;0,001;
181;0,001;
182;0,01;
183;0,01;
184;0,001;
185;0,01;
186;0,001;
187;0,001;
188;0,001;
189;0,001;
190;0,001;
191;0,01;
192;0,01;
193;0,01;
194;0,001;
195;0,001;
196;0,001;
197;0,001;
198;0,01;
199;0,001;
200;0,001;
201;0,001;
202;0,001;
203;0,001;
204;0,001;
205;0,01;
206;0,01;
207;0,01;
208;0,01;
209;0,01;
210;0,01;
211;0,01;
212;0,001;
213;0,001;
214;0,001;
215;0,01;
216;0,01;
217;0,001;
218;0,001;
219;0,001;
220;0,001;
